"","Class","Metabolite.abbreviation","Metabolite","Platform","Data.type","X"
"1","aminoacids","Ala","Alanine","LC-MS/MS","Quantified",NA
"2","aminoacids","Arg","Arginine","LC-MS/MS","Quantified",NA
"3","aminoacids","Asn","Asparagine","LC-MS/MS","Quantified",NA
"4","aminoacids","Asp","Aspartate","LC-MS/MS","Quantified",NA
"5","aminoacids","Cit","Citrulline","LC-MS/MS","Quantified",NA
"6","aminoacids","Gln","Glutamine","LC-MS/MS","Quantified",NA
"7","aminoacids","Glu","Glutamate","LC-MS/MS","Quantified",NA
"8","aminoacids","Gly","Glycine","LC-MS/MS","Quantified",NA
"9","aminoacids","His","Histidine","LC-MS/MS","Quantified",NA
"10","aminoacids","Ile","Isoleucine","LC-MS/MS","Quantified",NA
"11","aminoacids","Leu","Leucine","LC-MS/MS","Quantified",NA
"12","aminoacids","Lys","Lysine","LC-MS/MS","Quantified",NA
"13","aminoacids","Met","Methionine","LC-MS/MS","Quantified",NA
"14","aminoacids","Orn","Ornitine","LC-MS/MS","Quantified",NA
"15","aminoacids","Phe","Phenylalanine","LC-MS/MS","Quantified",NA
"16","aminoacids","Pro","Proline","LC-MS/MS","Quantified",NA
"17","aminoacids","Ser","Serine","LC-MS/MS","Quantified",NA
"18","aminoacids","Thr","Threonine","LC-MS/MS","Quantified",NA
"19","aminoacids","Trp","Tryptophan","LC-MS/MS","Quantified",NA
"20","aminoacids","Tyr","Tyrosine","LC-MS/MS","Quantified",NA
"21","aminoacids","Val","Valine","LC-MS/MS","Quantified",NA
"22","biogenic amines","Ac-Orn","Acetylornithine","LC-MS/MS","< LOD",NA
"23","biogenic amines","ADMA","Asymmetric dimethylarginine","LC-MS/MS","< LOD",NA
"24","biogenic amines","alpha-AAA","alpha-Aminoadipic acid","LC-MS/MS","< LOD",NA
"25","biogenic amines","c4-OH-Pro","cis-4-Hydroxyproline","LC-MS/MS","< LOD",NA
"26","biogenic amines","Carnosine","Carnosine","LC-MS/MS","< LOD",NA
"27","biogenic amines","Creatinine","Creatinine","LC-MS/MS","Quantified",NA
"28","biogenic amines","DOPA","DOPA","LC-MS/MS","< LLOQ",NA
"29","biogenic amines","Dopamine","Dopamine","LC-MS/MS","< LLOQ",NA
"30","biogenic amines","Histamine","Histamine","LC-MS/MS","< LLOQ",NA
"31","biogenic amines","Kynurenine","Kynurenine","LC-MS/MS","Quantified",NA
"32","biogenic amines","Met-SO","Methioninesulfoxide","LC-MS/MS","< LOD",NA
"33","biogenic amines","Nitro-Tyr","Nitrotyrosine","LC-MS/MS","< LOD",NA
"34","biogenic amines","PEA","Phenylethylamine","LC-MS/MS","< LOD",NA
"35","biogenic amines","Putrescine","Putrescine","LC-MS/MS","Quantified",NA
"36","biogenic amines","Sarcosine","Sarcosine","LC-MS/MS","Quantified",NA
"37","biogenic amines","Serotonin","Serotonin","LC-MS/MS","Quantified",NA
"38","biogenic amines","Spermidine","Spermidine","LC-MS/MS","< LLOQ",NA
"39","biogenic amines","Spermine","Spermine","LC-MS/MS","QC-CV>25%",NA
"40","biogenic amines","t4-OH-Pro","trans-4-Hydroxyproline","LC-MS/MS","< LLOQ",NA
"41","biogenic amines","Taurine","Taurine","LC-MS/MS","Quantified",NA
"42","biogenic amines","SDMA","Symmetric dimethylarginine","LC-MS/MS","Quantified",NA
"43","acylcarnitines","C0","Carnitine","FIA-MS/MS","Quantified",NA
"44","acylcarnitines","C2","Acetylcarnitine","FIA-MS/MS","Quantified",NA
"45","acylcarnitines","C3","Propionylcarnitine","FIA-MS/MS","< LLOQ",NA
"46","acylcarnitines","C3:1","Propenoylcarnitine","FIA-MS/MS","QC-CV>25%",NA
"47","acylcarnitines","C3-OH","Hydroxypropionylcarnitine","FIA-MS/MS","Semi-quantified",NA
"48","acylcarnitines","C4","Butyrylcarnitine","FIA-MS/MS","< LLOQ",NA
"49","acylcarnitines","C4:1","Butenylcarnitine","FIA-MS/MS","< LOD",NA
"50","acylcarnitines","C4-OH (C3-DC)","Hydroxybutyrylcarnitine","FIA-MS/MS","< LOD",NA
"51","acylcarnitines","C5","Valerylcarnitine","FIA-MS/MS","< LLOQ",NA
"52","acylcarnitines","C5:1","Tiglylcarnitine","FIA-MS/MS","QC-CV>25%",NA
"53","acylcarnitines","C5:1-DC","Glutaconylcarnitine","FIA-MS/MS","QC-CV>25%",NA
"54","acylcarnitines","C5-DC (C6-OH)","Glutarylcarnitine* (Hydroxyhexanoylcarnitine)","FIA-MS/MS","Semi-quantified",NA
"55","acylcarnitines","C5-M-DC","Methylglutarylcarnitine","FIA-MS/MS","QC-CV>25%",NA
"56","acylcarnitines","C5-OH (C3-DC-M)","Hydroxyvalerylcarnitine (Methylmalonylcarnitine)","FIA-MS/MS","QC-CV>25%",NA
"57","acylcarnitines","C6 (C4:1-DC)","Hexanoylcarnitine (Fumarylcarnitine)","FIA-MS/MS","Semi-quantified",NA
"58","acylcarnitines","C6:1","Hexenoylcarnitine","FIA-MS/MS","< LOD",NA
"59","acylcarnitines","C7-DC","Pimelylcarnitine","FIA-MS/MS","Semi-quantified",NA
"60","acylcarnitines","C8","Octanoylcarnitine","FIA-MS/MS","Quantified",NA
"61","acylcarnitines","C9","Nonaylcarnitine","FIA-MS/MS","QC-CV>25%",NA
"62","acylcarnitines","C10","Decanoylcarnitine","FIA-MS/MS","Quantified",NA
"63","acylcarnitines","C10:1","Decenoylcarnitine","FIA-MS/MS","Semi-quantified",NA
"64","acylcarnitines","C10:2","Decadienylcarnitine","FIA-MS/MS","Semi-quantified",NA
"65","acylcarnitines","C12","Dodecanoylcarnitine","FIA-MS/MS","< LLOQ",NA
"66","acylcarnitines","C12:1","Dodecenoylcarnitine","FIA-MS/MS","< LOD",NA
"67","acylcarnitines","C12-DC","Dodecanedioylcarnitine","FIA-MS/MS","< LOD",NA
"68","acylcarnitines","C14","Tetradecanoylcarnitine","FIA-MS/MS","< LLOQ",NA
"69","acylcarnitines","C14:1","Tetradecenoylcarnitine","FIA-MS/MS","Semi-quantified",NA
"70","acylcarnitines","C14:1-OH","Hydroxytetradecenoylcarnitine","FIA-MS/MS","QC-CV>25%",NA
"71","acylcarnitines","C14:2","Tetradecadienylcarnitine","FIA-MS/MS","Semi-quantified",NA
"72","acylcarnitines","C14:2-OH","Hydroxytetradecadienylcarnitine","FIA-MS/MS","QC-CV>25%",NA
"73","acylcarnitines","C16","Hexadecanoylcarnitine","FIA-MS/MS","< LLOQ",NA
"74","acylcarnitines","C16:1","Hexadecenoylcarnitine","FIA-MS/MS","Semi-quantified",NA
"75","acylcarnitines","C16:1-OH","Hydroxyhexadecenoylcarnitine","FIA-MS/MS","QC-CV>25%",NA
"76","acylcarnitines","C16:2","Hexadecadienylcarnitine","FIA-MS/MS","Semi-quantified",NA
"77","acylcarnitines","C16:2-OH","Hydroxyhexadecadienylcarnitine","FIA-MS/MS","Semi-quantified",NA
